screen_id	pubmed_id	first_author	pub_year	journal	doi	pmcid	fulltext_status	fulltext_url	title_abstract_decision	provisional_fulltext_decision	provisional_role	design_prefill	cohort_name_prefill	population_scope_prefill	exposure_prefill	outcome_prefill	sample_size_prefill	follow_up_prefill	notes
PUBMED_MAIN_019	40008168	Mazzotti DR	2025	ERJ open research	10.1183/23120541.00511-2024	PMC11849095	open_pmc	https://pmc.ncbi.nlm.nih.gov/articles/PMC11849095/	include	include_primary	primary_meta_anchor	prospective cohort secondary analysis	SHHS	community-based adults with OSA free of baseline CVD	HB	cardiovascular mortality; MACE	4396	11+	Round3 extraction captured Model B3 and Model C3 HB rows for cardiovascular mortality and MACE; use Model B3 as default main estimate and Model C3 as AHI/T90/nadir-adjusted sensitivity.
PUBMED_MAIN_042	40056262	Xu	2025	Sleep & breathing = Schlaf & Atmung	10.1007/s11325-025-03281-8		user_uploaded_pdf	/home/lzh_bio/gpt-research-system/workspaces/osa_meta_20260323/import/fulltexts/s11325-025-03281-8.pdf	include	include_sensitivity	sensitivity_specialized_acs_subgroup	prospective post hoc subgroup analysis	OSA-ACS RCIR subgroup	acute coronary syndrome patients with dual remnant-cholesterol and low-grade-inflammation risk	ODI; nadir SaO2	MACCE; stroke in RCIR subgroup	1833 overall	2.9 median	User-uploaded PDF confirmed explicit log-ODI and log-nadir-SaO2 subgroup associations with MACCE; retain as specialized ACS sensitivity evidence rather than default pooled OSA evidence.
PUBMED_MAIN_013	40794640	Azarbarzin A	2025	European heart journal	10.1093/eurheartj/ehaf447	PMC12874658	open_pmc	https://pmc.ncbi.nlm.nih.gov/articles/PMC12874658/	uncertain	separate_intervention	effect_modifier_only	pooled post hoc randomized trial analysis	RICCADSA; ISAACC; SAVE pooled trials	OSA with established cardiovascular disease	HB-defined high-risk OSA phenotype	MACCE under CPAP vs usual care	3549		Useful companion study but outside primary prognostic question.
PUBMED_MAIN_020	40818776	Peker	2025	Chest	10.1016/j.chest.2025.07.4081	PMC12833478	pubmed_abstract_only	https://pubmed.ncbi.nlm.nih.gov/40818776/	uncertain	include_sensitivity	specialized_secondary_prevention	secondary analysis of observational cohort	RICCADSA observational cohort	coronary artery disease with moderate-to-severe OSA	high vs low hypoxic burden	MACCE	368	4.7 median	PubMed abstract provided an extractable adjusted high-HB vs low-HB MACCE estimate. Retain as specialized secondary-prevention HB-MACCE sensitivity evidence.
PUBMED_MAIN_104	41306066	Potratz M	2025	Journal of sleep research	10.1111/jsr.70256		doi_only	https://doi.org/10.1111/jsr.70256	uncertain	exclude_candidate	mixed_sdb_nonprotocol_composite	prospective cohort	heart transplant waitlist cohort	end-stage HF awaiting transplantation	T90	all-cause mortality or LVAD implantation	101	5	Composite endpoint includes LVAD and population is mixed SDB/HF; keep only for background unless protocol is broadened.
PUBMED_MAIN_072	41478496	Zheng W	2025	Chest	10.1016/j.chest.2025.11.052		doi_only	https://doi.org/10.1016/j.chest.2025.11.052	include	include_sensitivity	specialized_secondary_prevention	retrospective pooled cohort analysis	two ACS prospective cohorts	acute coronary syndrome with and without OSA	TSA90	1-year MACCE	2810 total; 1408 with OSA	1	Direction is inverse/U-shaped; keep as sensitivity, not as anchor for pooled main estimate.
PUBMED_MAIN_003	41794120	Xu	2026	Chest	10.1016/j.chest.2026.01.027		pubmed_abstract_only	https://pubmed.ncbi.nlm.nih.gov/41794120/	uncertain	include_narrative_only_nonextractable	composite_highrisk_phenotype_comparator	prospective cohort analysis	MESA	multi-ethnic community cohort with OSA classification	high-CVD-risk OSA phenotype defined by high HB or high ΔHR	incident atrial fibrillation	1679	6.7 median	The abstract reports a significant incident-AF association for a composite high-risk OSA phenotype, but the exposure is not a separable prespecified metric-family result. Retain as narrative comparator evidence only.
EMBASE_262	32232718	Labarca	2021	Sleep and breathing = Schlaf & Atmung	10.1007/s11325-020-02064-7		pubmed_abstract_only	https://pubmed.ncbi.nlm.nih.gov/32232718/	include	include_narrative_only_nonextractable	noncanonical_cluster_narrative_comparator	clinical cohort secondary clustering analysis	SantOSA study	moderate-to-severe adult clinical OSA cohort in Chile	latent-class oximetry hypoxemic cluster phenotype from HSAT	all-cause mortality; cardiovascular mortality; cancer mortality	889	4.7 mean years	PubMed abstract was sufficient to resolve this Embase-only candidate. The paper reports adjusted mortality HRs for hypoxemic clusters, but the exposure is a noncanonical latent-cluster phenotype rather than a prespecified HB/T90/ODI/nadir metric family, so it is retained as narrative/comparator evidence rather than as a quantitative row.
EMBASE_180	35896039	Sutherland	2022	Sleep	10.1093/sleep/zsac179		pubmed_abstract_only	https://pubmed.ncbi.nlm.nih.gov/35896039/	uncertain	include_narrative_only_nonextractable	noncanonical_pattern_null_comparator	prospective cohort secondary analysis	Sleep Heart Health Study	adults with OSA and no baseline cardiovascular disease	noncanonical oximetry-pattern families (desaturation, time-series, spectral, nonlinear)	incident cardiovascular disease	2878		Accessible PubMed abstract resolved the study as narrative-only comparator evidence. The study compares broad oximetry-pattern families rather than canonical metric rows and reports largely null overall findings, with only marginal female-specific signals for selected pattern features.
EMBASE_134	37968017	Lowery	2023	Journal of the American College of Cardiology	10.1016/j.jacc.2023.09.806		pubmed_abstract_only	https://pubmed.ncbi.nlm.nih.gov/37968017/	uncertain	exclude_candidate	population_scope_non_osa_pah	prospective cohort	PVDOMICS group 1 PAH cohort	group 1 pulmonary arterial hypertension participants with sleep studies	T90 per 10-unit increment; sleep-related hypoxia	transplantation-free survival / death	186	5-year risk horizon	The abstract provides a direct T90-to-survival association, but the population is pulmonary arterial hypertension rather than an adult OSA prognostic cohort. It is therefore cleared as an exclusion candidate on population-scope grounds rather than retained in the OSA evidence map.
